No,Nm_Ruas,Kd_Inf,Panjang,STA_AWAL,STA_AKHIR,Fungsi,Kondisi,Tipe_Perke,Lebar_STA,Tahun_Reali,tahun,Tgl,Penanganan,Kondisi_Kini,Perke_Kini
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
2022,2022,2022,2022,2022,2022,,2022,2022,2022,,2022,,,,
